name,source_category,source_key,level,initiative,ongoing,expend,append,append_keywords,ability,actions,trigger,trigger_actions,counter,img
Pounce,ancestry,beastkin,1,20,FALSE,FALSE,FALSE,,"Move 3 spaces, then attack 2.",move:3; attack:2,,,,
Feral Rush,ancestry,beastkin,1,25,FALSE,FALSE,FALSE,,"Move 2 spaces, then attack 2 and apply Bleed 2 to the target.",move:2; attack:2 +bleed:2,,,,
Savage Leap,ancestry,beastkin,5,18,FALSE,TRUE,FALSE,,"Expend: Move 4 spaces, then attack 3 and apply Bleed 2 to adjacent targets.",move:4; attack:3 +bleed:2 +zone:1 @targets,,,,
Pack Instinct,ancestry,beastkin,5,22,FALSE,FALSE,FALSE,,"Move 3 spaces, then attack 2. Allies within 2 spaces move 2.",move:3; attack:3; move:2 +zone:2 @allies,,,,
Recalibrate,ancestry,construct,1,38,FALSE,FALSE,FALSE,,"Gain Boost, then move 2 spaces.",effect +boost; move:2,,,,
Gear Lock,ancestry,construct,1,45,FALSE,FALSE,FALSE,,"Apply Slow to one enemy, then attack 2.",effect +slow @enemy; attack:2,,,,
Overclock,ancestry,construct,5,30,TRUE,FALSE,FALSE,,Ongoing: gain haste and boost at the start of the next 3 rounds.,effect +haste; effect +boost,startofround,effect +haste; effect +boost,3,
Mechanical Arms,ancestry,construct,5,40,FALSE,FALSE,FALSE,,"Attack 3, then push the target 2 spaces.",attack:3; push:2,,,,
Iron Grudge,ancestry,dwarf,1,55,FALSE,FALSE,FALSE,,"Attack 2, then gain Retaliate 2.",attack:2; effect +retaliate:3,,,,
Bulwark,ancestry,dwarf,1,68,FALSE,FALSE,FALSE,,"Gain Bolster 2, then attack 2.",effect +shield:2; attack:2,,,,
Sunder,ancestry,dwarf,5,50,FALSE,FALSE,FALSE,,"Attack 3 with Pierce 2, then gain Bolster 2.",attack:3 +pierce:2; effect +shield:2,,,,
Mountain Fortress,ancestry,dwarf,5,72,FALSE,FALSE,FALSE,,Gain Bolster 3 and Retaliate 3.,effect +shield:3; effect +retaliate:3,,,,
Faerie Flame,ancestry,fae,1,28,FALSE,FALSE,FALSE,,"Attack 2 and apply Burn to the target, then move 1 space.",attack:2 +burn; move:1,,,,
Will-o-Wisp,ancestry,fae,1,35,FALSE,FALSE,FALSE,,"Move 2 spaces, then apply Blind to one enemy.",move:2; effect +blind @enemy,,,,
Faerie Inferno,ancestry,fae,5,32,FALSE,FALSE,FALSE,,Attack 2 against all enemies in a 3-space burst and apply Burn to each.,attack:2 +burn +zone:3 @enemies,,,,
Glamour,ancestry,fae,5,40,FALSE,FALSE,FALSE,,"Apply Blind to all enemies within three spaces, then move 2 spaces.",effect +blind +zone:3 @enemies; move:2,,,,
Scatter,ancestry,goblin,1,15,FALSE,FALSE,FALSE,,"Move 3 spaces, then attack 1.",move:3; attack:1,,,,
Sneak In,ancestry,goblin,1,20,FALSE,FALSE,FALSE,,Move 2 spaces and gain Hide.,move:2; effect +hide,,,,
Blitz,ancestry,goblin,5,18,FALSE,FALSE,FALSE,,"Move 3 spaces, then attack 2.",move:3; attack:2,,,,
Vanish Strike,ancestry,goblin,5,22,FALSE,FALSE,FALSE,,"Move 3 spaces, attack 2, then gain Hide.",move:3; attack:2; effect +hide,,,,
Fade,ancestry,halfling,1,12,FALSE,FALSE,FALSE,,Move 2 spaces and gain Hide.,move:2; effect +hide,,,,
Pocket Knife,ancestry,halfling,1,20,FALSE,FALSE,FALSE,,"Attack 2 and apply Bleed 2 to the target, then gain Hide.",attack:2 +bleed:2; effect +hide,,,,
Shadow Slip,ancestry,halfling,5,15,TRUE,FALSE,FALSE,,"Ongoing: At the end of your next three turns, gain Hide.",,endofturn,effect +hide,3,
Cheap Shot,ancestry,halfling,5,18,FALSE,FALSE,FALSE,,Attack 3 with Pierce 1 and apply Bleed 2 to the target.,attack:3 +pierce:1 +bleed:2,,,,
Surge,ancestry,human,1,25,FALSE,TRUE,FALSE,,Expend: Attack 4. Recover 1 random exiled card.,attack:4; effect +recover:1,,,,
Momentum,ancestry,human,1,30,FALSE,FALSE,FALSE,,"Attack 2, then move 2 spaces.",attack:2; move:2,,,,
Persistence,ancestry,human,5,22,FALSE,FALSE,FALSE,,Move 2 and Attack 1. Then repeat.,move:2; attack:1; move:2; attack:1,,,,
Reposition,ancestry,human,5,28,FALSE,FALSE,FALSE,,"Attack 3, then move 2 spaces.",attack:3; move:3,,,,
Void Touch,ancestry,outsider,1,42,FALSE,FALSE,FALSE,,"Attack 1 and apply Stun to the target, then apply Curse 2 to them.",attack:1 +stun; effect +curse:2 @enemy,,,,
Unravel,ancestry,outsider,1,48,TRUE,FALSE,FALSE,,"Ongoing:Now and the start of your next two turns, adjacent enemies gain weaken 2 and Blind.",effect +weaken:2 @enemies; effect +blind @enemies,startofturn,effect +weaken:2 +blind +zone:1 @enemies,2,
Entropy,ancestry,outsider,5,45,FALSE,FALSE,FALSE,,"Attack 2 and apply Curse 2 to the target, then apply Slow to them.",attack:2 +curse:3; effect +slow @enemy,,,,
Teleport,ancestry,outsider,5,52,FALSE,FALSE,FALSE,,Move 6.,move:6,,,,
